search_term,normalized_query,rank,loinc_code,display,definition,status,class,system,property,time,method,scale,example_units,system_core,super_system,time_core,time_modifier,analyte,analyte_core,analyte_suffix,analyte_numerator,analyte_divisor,analyte_divisor_suffix,category,search_terms,display_name,is_part,is_answer_list,is_deprecated,is_derived,is_percentile,has_laterality,property_match,scale_match,stage,score,error
Gestational Age,Gestational Age,1.0,11888-5,Gestational age US composite estimate,,,,,,,,,,,,,,,,,,,,,,,False,False,False,False,False,False,True,True,strict,7.0,
Gestational Age,Gestational Age,2.0,11884-4,Gestational age Estimated,,,,,,,,,,,,,,,,,,,,,,,False,False,False,False,False,False,True,True,strict,4.0,
Gestational Age,Gestational Age,3.0,18185-9,Gestational age,,,,,,,,,,,,,,,,,,,,,,,False,False,False,False,False,False,True,True,strict,4.0,
Gestational Age,Gestational Age,4.0,33151-2,Fetal Head Diameter.biparietal estimated from gestational age by method of Australian Society of Ultrasound Medicine 2000 (US),,,,,,,,,,,,,,,,,,,,,,,False,False,False,True,False,False,True,True,relaxed,5.0,
Gestational Age,Gestational Age,5.0,11766-3,Fetal Body weight percentile Per estimated gestational age,,,,,,,,,,,,,,,,,,,,,,,False,False,False,False,True,False,True,True,relaxed,4.0,
Gestational Age,Gestational Age,6.0,95940-3,Fetal Head Diameter.biparietal percentile per estimated gestational age,,,,,,,,,,,,,,,,,,,,,,,False,False,False,False,True,False,True,True,relaxed,4.0,
Gestational Age,Gestational Age,7.0,95938-7,Fetal Cerebellum Diameter transverse percentile per estimated gestational age,,,,,,,,,,,,,,,,,,,,,,,False,False,False,False,True,False,True,True,relaxed,4.0,
Gestational Age,Gestational Age,8.0,33072-0,Gestational age estimated from Abdominal circumference on US by Australian Society of Ultrasound Medicine 2000 method,,,,,,,,,,,,,,,,,,,,,,,False,False,False,True,False,False,True,True,relaxed,3.0,
Gestational Age,Gestational Age,9.0,33079-5,Gestational age estimated from Biparietal diameter on US by Australian Society of Ultrasound Medicine 1989 method,,,,,,,,,,,,,,,,,,,,,,,False,False,False,True,False,False,True,True,relaxed,3.0,
Gestational Age,Gestational Age,10.0,11889-3,Gestational age estimated from Abdominal circumference on US,,,,,,,,,,,,,,,,,,,,,,,False,False,False,True,False,False,True,True,relaxed,3.0,
BPD (cm),biparietal diameter,1.0,11983-4,Fetal Head Circumference derived from occipital-frontal diameter and outer-inner biparietal diameter (US),,,,,,,,,,,,,,,,,,,,,,,False,False,False,False,False,False,False,False,relaxed,6.0,
BPD (cm),biparietal diameter,2.0,11729-1,Fetal Body weight estimated from Abdominal circumference and Biparietal diameter on US,,,,,,,,,,,,,,,,,,,,,,,False,False,False,True,False,False,False,False,relaxed,5.0,
BPD (cm),biparietal diameter,3.0,11731-7,Fetal Body weight estimated from Abdominal circumference and Biparietal diameter and Femur length and Head circumference on US,,,,,,,,,,,,,,,,,,,,,,,False,False,False,True,False,False,False,False,relaxed,5.0,
BPD (cm),biparietal diameter,4.0,11732-5,Fetal Body weight estimated from Abdominal circumference and Biparietal diameter and Femur length and Head circumference on US by Hadlock 1985 method,,,,,,,,,,,,,,,,,,,,,,,False,False,False,True,False,False,False,False,relaxed,5.0,
BPD (cm),biparietal diameter,5.0,11733-3,Fetal Body weight estimated from Abdominal circumference and Biparietal diameter and Femur length and Head circumference on US by Roberts 1985 method,,,,,,,,,,,,,,,,,,,,,,,False,False,False,True,False,False,False,False,relaxed,5.0,
BPD (cm),biparietal diameter,6.0,11734-1,Fetal Body weight estimated from Abdominal circumference and Biparietal diameter and Femur length on US by Hadlock 1984 method,,,,,,,,,,,,,,,,,,,,,,,False,False,False,True,False,False,False,False,relaxed,5.0,
